
NOTICE: Existing SQLite export found: nsight_report_20260302_103231.sqlite
        It is assumed file was previously exported from: nsight_report_20260302_103231.nsys-rep
        Consider using --force-export=true if needed.

Processing [nsight_report_20260302_103231.sqlite] with [/opt/nvidia/nsight-systems/2025.1.1/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)   Max (ns)   StdDev (ns)   Style         Range       
 --------  ---------------  ---------  ----------  ----------  --------  ----------  -----------  -------  ------------------
     61.9       6280761423         90  69786238.0  10318856.0   6888079  3982410973  425713308.1  PushPop  :forward          
     32.2       3263739295         40  81593482.4  81772214.5  74926367    87073140    1703507.1  PushPop  :wait_10hz        
      2.0        197888344         50   3957766.9   1888077.5   1445309   106377987   14781230.4  PushPop  :post_processing  
      1.4        143652283         40   3591307.1   3411046.0   1578389    10880226    1236911.5  PushPop  :pre_processing   
      1.3        135912452         40   3397811.3   3219761.5   1482726    10753945    1242594.8  PushPop  :voxelize_compiled
      1.0         99124088         40   2478102.2   2466599.0   1137515     4020329     505532.2  PushPop  :read_points      
      0.3         26280790         40    657019.8    641620.0    259202      794430      82707.0  PushPop  :data_to_gpu      

Processing [nsight_report_20260302_103231.sqlite] with [/opt/nvidia/nsight-systems/2025.1.1/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)    Min (ns)   Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  -------------  ------------  --------  -----------  ------------  ----------------------
     83.0    1361302835106        130  10471560270.0  8721051262.5     46630  29303823617  2947085401.7  pthread_cond_wait     
      4.7      76888316113        450    170862924.7   100165692.0      1004  12019610939   775902679.5  poll                  
      4.6      74657581969         24   3110732582.0   164710762.0    305845  39192339690  8263467495.3  sem_wait              
      3.9      64653420698         23   2811018291.2  4000110854.0     41348  10000140120  3282827763.6  sem_timedwait         
      2.4      39548205571        103    383963160.9   500109609.0     23225    516493085   212458698.3  pthread_cond_timedwait
      0.7      11517040253        369     31211491.2        1915.0      1002    444833323    72683844.1  waitpid               
      0.3       4619399227      10266       449970.7        2558.0      1000   2246840984    22336402.1  read                  
      0.2       3261283708         40     81532092.7    81711529.0  74873821     86997763     1700696.2  clock_nanosleep       
      0.1       1588727303       3340       475666.9      290925.5      2721     25056658     1379823.8  open64                
      0.1        978546876         32     30579589.9    26456891.0  22380205    103952749    14170467.9  fork                  
      0.1        881464142      19132        46072.8        3377.5      1158     33056979      363859.8  open                  
      0.0        327740923       1061       308898.1      119940.0      1010     38572947     1442291.0  ioctl                 
      0.0        192981223      86326         2235.5        1639.0      1368      1809654        6800.3  munmap                
      0.0         81909579         32      2559674.3     2786756.5      2833      5637238     1562588.1  pthread_mutex_lock    
      0.0         75604349       1403        53887.6        3875.0      1000     18418772      522519.3  fread                 
      0.0         71276377        125       570211.0       25246.0      1025     19646073     2272514.0  pthread_join          
      0.0         31854077        406        78458.3       10095.5      1600     19035186      949157.2  fopen                 
      0.0         26322263       7908         3328.6        1476.0      1000      1560093       19750.6  mmap64                
      0.0         25945056        170       152618.0        8931.5      2503     24327210     1865083.1  pipe2                 
      0.0         10503591         38       276410.3      197630.0     33402       830783      225374.1  pthread_create        
      0.0         10131616          2      5065808.0     5065808.0   5061418      5070198        6208.4  nanosleep             
      0.0          8779995       1109         7917.0        4662.0      1442       509863       19384.0  fopen64               
      0.0          8689330       1441         6030.1        1571.0      1003       703469       30916.6  fclose                
      0.0          6553963        627        10452.9        4017.0      1013       375217       30537.0  mmap                  
      0.0          6128445        628         9758.7        4046.5      1000        96746       12804.7  fgets                 
      0.0          4695711         65        72241.7       71796.0     57729       100871        6959.4  sleep                 
      0.0          1676632        127        13201.8        1817.0      1005       715950       87327.9  fcntl                 
      0.0          1627148         66        24653.8       18218.0      8732        62235       15344.1  getc                  
      0.0          1307971         14        93426.5       27895.5     22839       772977      198052.7  backtrace             
      0.0           975633        152         6418.6        3969.5      1013        71042        8249.5  fwrite                
      0.0           924611        189         4892.1        3475.0      1008        98211        8060.6  pthread_cond_signal   
      0.0           873387         98         8912.1        2467.5      1012       113174       14778.1  write                 
      0.0           819793         26        31530.5       34746.0      6596        54201       13584.7  putc                  
      0.0           525883         19        27678.1       29258.0      1012        61260       19940.7  fputs                 
      0.0           267982         42         6380.5        5856.0      3966        10790        1787.9  pread                 
      0.0           251639         98         2567.7        2299.0      1021        18145        2047.6  signal                
      0.0            77093         28         2753.3        2851.5      1040         3691         642.5  dup2                  
      0.0            40890          3        13630.0       14291.0     10061        16538        3288.7  socket                
