
NOTICE: Existing SQLite export found: nsight_report_20260226_123607.sqlite
        It is assumed file was previously exported from: nsight_report_20260226_123607.nsys-rep
        Consider using --force-export=true if needed.

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style      Range    
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  -------  ------------
     92.4       1447976588         20  72398829.4  54751774.0  45990514  157329614   33955106.8  PushPop  :forward    
      4.9         76178565         20   3808928.3   1934113.0    947050   38196513    8116730.8  PushPop  :postprocess
      2.7         42779352         20   2138967.6   1928794.5   1380783    5065168     786593.2  PushPop  :data_to_gpu

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)     Min (ns)   Max (ns)     StdDev (ns)            Name         
 --------  ---------------  ---------  -------------  -------------  --------  -----------  -------------  ----------------------
     94.1    4200320218026        128  32815001703.3  12201027123.0     24855  54498168449  21460710520.3  pthread_cond_wait     
      2.6     117251178991        107   1095805411.1    253737324.0     26362  24382632787   3958184283.3  sem_wait              
      1.1      47955566230        354    135467701.2    100146647.0      1894   5005055014    464488733.7  poll                  
      1.1      47612490644         21   2267261459.2       723893.0     21398  10000234366   3154227847.2  sem_timedwait         
      0.6      24855676036        361     68852288.2       190038.0      2047    500536868    171157780.0  pthread_cond_timedwait
      0.3      13132458425       3059      4293056.0      3174695.0      3788    208985694      5246892.9  open64                
      0.2      10329100954       3074      3360150.0      3115539.5      1010    213575451      4132261.0  close                 
      0.0        754926702       6495       116232.0         4174.0      1008    233154899      3097589.4  read                  
      0.0        340117297         42      8098030.9      8851277.0      1872     13514146      3847621.0  futex                 
      0.0        304647718        103      2957744.8         5919.0      2521    219209932     22151452.7  fopen                 
      0.0        202306981          4     50576745.3     33887083.5  31512030    103020784     34981310.0  fork                  
      0.0        136815622       1002       136542.5        19577.0      1077     31035586      1352241.3  ioctl                 
      0.0         92844892        186       499166.1        44776.5     12027      7006396      1269076.0  pthread_join          
      0.0         66467279      12847         5173.8         2648.0      1540     11299067        99803.8  munmap                
      0.0         46180224      13004         3551.2         1473.5      1002      9115559        81341.6  mmap64                
      0.0         28290144        421        67197.5         5152.0      1128      8139286       488850.0  write                 
      0.0         21366790          5      4273358.0        10776.0      7716     18518793      8055871.9  fread                 
      0.0         19984178        757        26399.2         1506.0      1002      6066248       353568.7  fclose                
      0.0         18974997         20       948749.8         5413.0      2178     18845788      4212528.1  open                  
      0.0         18740127         21       892387.0         7266.0      2975     18582755      4053373.8  pipe2                 
      0.0         15799812        106       149054.8       114287.0     46483      3070164       299131.2  pthread_create        
      0.0         15259426          3      5086475.3      5087261.0   5080842      5091323         5284.5  nanosleep             
      0.0         13918602         12      1159883.5        31462.0      2712     12822863      3674716.9  waitpid               
      0.0         11307466         47       240584.4         1196.0      1015      4825193       863790.4  fcntl                 
      0.0         10853181         65       166972.0        23206.0      1104      7892672       977470.9  pthread_mutex_lock    
      0.0          6200853          7       885836.1         9016.0      6460      6049788      2277308.6  fopen64               
      0.0          5414671        561         9651.8         4026.0      1168        69836        11710.4  fgets                 
      0.0          5077143        562         9034.1         6838.5      1000       185817        11602.0  pthread_cond_signal   
      0.0          4120849         65        63397.7        63310.0     56365        73170         2519.7  sleep                 
      0.0          3263844        168        19427.6         9989.0      1803       113203        22117.1  mmap                  
      0.0           355308         58         6126.0         5664.0      1360        41492         6345.0  mprotect              
      0.0           261174        194         1346.3         1230.0      1204         8300          576.4  sigaction             
      0.0           179642          6        29940.3        15773.5      2720        89054        34323.0  fwrite                
      0.0            64329         38         1692.9         1256.0      1122        12024         1864.3  fputs                 
      0.0            40844          3        13614.7        16793.0      5277        18774         7288.3  socket                
      0.0            25011          9         2779.0         3157.0      1364         4756         1139.0  pthread_mutex_trylock 
      0.0            24972         11         2270.2         1114.0      1004        12730         3488.7  fdopen                
      0.0            16273          1        16273.0        16273.0     16273        16273            0.0  connect               
      0.0            12243          3         4081.0         1233.0      1100         9910         5048.5  fflush                
      0.0            11919          4         2979.8         2382.0      2151         5004         1363.4  waitid                
      0.0             8549          2         4274.5         4274.5      3222         5327         1488.5  bind                  
      0.0             7477          3         2492.3         2430.0      1867         3180          658.7  dup2                  
      0.0             7167          1         7167.0         7167.0      7167         7167            0.0  pthread_cond_broadcast
      0.0             4528          1         4528.0         4528.0      4528         4528            0.0  fputc                 
      0.0             1961          1         1961.0         1961.0      1961         1961            0.0  listen                
      0.0             1147          1         1147.0         1147.0      1147         1147            0.0  fileno                

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)            Name           
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  -------------------------
     87.3       2566443074      16752    153202.2     47607.5     12812  102324240    1522811.8  cudaLaunchKernel         
      7.3        214740404       1976    108674.3     35606.0     10585   53416698    1303704.6  cudaMemcpyAsync          
      1.6         46869039         74    633365.4     18789.0      2951   40923698    4777977.8  cudaFree                 
      0.9         26055768       2870      9078.7      8755.0      4677      89831       2898.1  cudaEventRecord          
      0.7         20093882          1  20093882.0  20093882.0  20093882   20093882          0.0  cuLinkCreate_v2          
      0.6         18509751       1553     11918.7      7817.0      2846      97404      14003.7  cudaStreamSynchronize    
      0.5         13296435          6   2216072.5    577071.5     52453   10477901    4081298.2  cuModuleUnload           
      0.3          8043050         91     88385.2     38605.0     10080     703197     131272.3  cudaMalloc               
      0.2          5585866       2884      1936.8      1949.0       854      18158        622.5  cudaStreamIsCapturing    
      0.2          5348994         16    334312.1     12268.5      6458    4620846    1150929.6  cudaStreamCreateWithFlags
      0.1          4178264        281     14869.3      5486.0       541     133448      19170.6  cudaMemsetAsync          
      0.1          3157925         70     45113.2     44360.0     25468      99447      10578.4  cudaMemcpy               
      0.1          2452960          1   2452960.0   2452960.0   2452960    2452960          0.0  cudaHostAlloc            
      0.0          1040689          2    520344.5    520344.5    480288     560401      56648.4  cuLaunchKernel           
      0.0           866721          1    866721.0    866721.0    866721     866721          0.0  cuModuleLoadDataEx       
      0.0           724793          1    724793.0    724793.0    724793     724793          0.0  cuLinkComplete           
      0.0           670841       1920       349.4       286.0       117       9943        357.2  cuGetProcAddress         
      0.0           463036          2    231518.0    231518.0    207373     255663      34146.2  cudaGetDeviceProperties  
      0.0           359496          6     59916.0     21345.0     13859     149702      65661.9  cuMemAlloc_v2            
      0.0           322527          6     53754.5     66353.0     16610      83565      29379.9  cuMemcpyHtoDAsync_v2     
      0.0           220097          2    110048.5    110048.5    100067     120030      14116.0  cuMemcpyDtoHAsync_v2     
      0.0           211455          2    105727.5    105727.5     68403     143052      52784.8  cuStreamCreate           
      0.0           172255          1    172255.0    172255.0    172255     172255          0.0  cuMemGetInfo_v2          
      0.0            89546         37      2420.2      1342.0       803      19594       3282.0  cudaEventCreateWithFlags 
      0.0            37956          7      5422.3      4204.0      3275       9657       2901.7  cuInit                   
      0.0            12918          2      6459.0      6459.0      5000       7918       2063.3  cuStreamSynchronize      
      0.0             3986          1      3986.0      3986.0      3986       3986          0.0  cuLinkDestroy            
      0.0             2649          6       441.5       447.0       242        606        155.4  cuModuleGetLoadingMode   

Processing [nsight_report_20260226_123607.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     30.9        266379493        910   292724.7   298447.5    277856    305056       9328.7  cudnn_volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1                                   
     10.9         94157229         70  1345103.3  1376207.0    611072   1730142     195720.4  nms_kernel(int, float, const float *, unsigned long long *)                                         
      7.1         61452093       1330    46204.6    30624.0      9888    130719      35928.3  void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, co…
      6.6         57184418       1540    37132.7    23072.0      1472    243743      40400.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
      5.1         43931495         70   627592.8   627679.0    622431    635391       2555.7  void cudnn::detail::dgrad_engine<float, (int)128, (int)6, (int)8, (int)3, (int)3, (int)5, (bool)0>(…
      4.6         39789905        140   284213.6   284511.5    199296    369279      84265.8  cudnn_volta_scudnn_128x64_relu_xregs_large_nn_v1                                                    
      3.9         34033492       1061    32076.8    24000.0      1920    200064      47448.5  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      2.9         25025246         70   357503.5   356959.5    352223    362943       2534.4  void cudnn::detail::dgrad_engine<float, (int)512, (int)6, (int)5, (int)3, (int)3, (int)3, (bool)0>(…
      2.8         24567874        140   175484.8   204575.5     32416    274432      93323.4  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)3, (int)…
      2.8         24113217        140   172237.3   172352.0    169408    175712       1651.7  volta_sgemm_128x32_nn                                                                               
      2.4         20552229         70   293603.3   293391.5    292351    295840        786.1  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)4, (int)…
      2.0         16829809         70   240425.8   240416.0    239296    241824        593.0  cudnn_volta_scudnn_128x128_3dconv_fprop_small_nn_v1                                                 
      1.9         16798733         70   239981.9   240000.0    239007    240991        359.3  volta_sgemm_128x64_nn                                                                               
      1.9         15997929        420    38090.3    19072.0      1280     96480      39846.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::…
      1.6         13647054       1237    11032.4     5472.0      1728     37408      11132.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      1.5         13170738        744    17702.6    22688.0      1760     44544      12360.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      1.3         10865805         70   155225.8   154208.0     92223    245696      38372.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      1.1          9117238        140    65123.1    65120.0     65055     65248         36.9  void cudnn::ops::scalePackedTensor_kernel<float, float>(long, T1 *, T2)                             
      1.0          8216053        121    67901.3    84128.0      9696    159168      50342.6  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.8          7156054         70   102229.3   101552.0     59968    161407      25222.5  volta_sgemm_32x128_tn                                                                               
      0.8          7009140        910     7702.4     4896.0      2848     15168       4593.5  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWi…
      0.8          6804725         70    97210.4    97152.0     96511     98368        366.0  volta_sgemm_128x64_nt                                                                               
      0.5          4604062        242    19025.0    27808.0      4480     29376      10982.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.5          4278717        210    20374.8    20384.0     20064     20704        126.5  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.4          3859898         70    55141.4    56623.5     17408    100128      21470.6  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.4          3118586        560     5568.9     5504.0      2720     13056       2325.0  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.3          2959576        140    21139.8    21088.0     20607     22112        305.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<void at::nat…
      0.3          2489823         94    26487.5    25552.0     24672     28672       1546.6  void at::native::radixSortKVInPlace<(int)-2, (int)-1, (int)32, (int)32, float, long, unsigned int>(…
      0.3          2179488        350     6227.1     7840.0      3040      8864       2267.7  void at_cuda_detail::cub::DeviceSelectSweepKernel<at_cuda_detail::cub::DispatchSelectIf<at_cuda_det…
      0.2          1785885         70    25512.6    25776.0     15040     39776       4487.1  boxes_overlap_kernel(int, const float *, int, const float *, float *)                               
      0.2          1603227         70    22903.2    22880.0     22592     23296        154.2  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.2          1512670         70    21609.6    21552.0     20384     22912        450.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.1          1057022        350     3020.1     3472.0      1440      5120       1305.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::deta…
      0.1          1007231        140     7194.5     6624.0      4672     12640       2641.5  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.1           952031        140     6800.2     6592.0      3648     10144       2924.1  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.1           910750         70    13010.7    12912.0      8032     17920       1961.7  void at::native::sbtopk::gatherTopK<float, unsigned int, (int)1, (bool)0>(at::cuda::detail::TensorI…
      0.1           873792        210     4160.9     3840.0      3424      5216        533.1  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<long, at::native::func_wrappe…
      0.1           867423          2   433711.5   433711.5    398847    468576      49305.8  cudapy::pcdet::datasets::kitti::kitti_object_eval_python::rotate_iou::rotate_iou_kernel_eval[abi:v1…
      0.1           825536        280     2948.3     2880.0      2496      3680        321.4  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1           729600        350     2084.6     1728.0      1440      3072        645.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, at…
      0.1           705056        280     2518.1     2368.0      2112      3296        339.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.1           684831        280     2445.8     2128.0      1952      3584        615.5  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.1           656702        280     2345.4     1600.0      1504      4992       1334.0  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.1           606047        212     2858.7     2784.0      2432      3168        151.6  void at_cuda_detail::cub::DeviceReduceKernel<at_cuda_detail::cub::DeviceReducePolicy<bool, int, int…
      0.1           481535        257     1873.7     1824.0      1760      4192        259.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.1           475808         57     8347.5     7680.0      6528     11648       1541.6  void at::native::reduce_kernel<(int)256, (int)2, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.1           474432         70     6777.6     6832.0      5952      7232        262.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<long>, at:…
      0.1           450624        350     1287.5     1280.0      1248      1440         21.4  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<int, (bool)1>,…
      0.1           446880        140     3192.0     3168.0      2048      4576       1030.4  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.1           437632        138     3171.2     3168.0      2528      3808        286.7  void at_cuda_detail::cub::DeviceReduceSingleTileKernel<at_cuda_detail::cub::DeviceReducePolicy<bool…
      0.0           396096        140     2829.3     2816.0      2656      3040         92.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0           393984        212     1858.4     1824.0      1760      2016         68.4  void at_cuda_detail::cub::DeviceReduceSingleTileKernel<at_cuda_detail::cub::DeviceReducePolicy<bool…
